article_id,store_id,prediction
590003543,U304,1.9914443
590003543,U482,0.4687953
590003544,2278,21.174952
590003546,2268,170.30179
590003546,2278,143.07547
590003546,2836,28.244308
590003546,U304,7.4116473
590003547,2268,32.496655
590003547,2278,26.598183
590003547,2927,2.6287189
590003548,2133,79.505424
590003548,2137,112.36386
590003548,2278,263.0906
590003548,2796,54.213135
590003548,2836,115.760895
590003548,2850,228.29495
590003548,2852,202.93402
590003548,2894,65.483505
590003548,2910,52.774315
590003548,3078,73.42175
590003548,3080,198.3282
590003548,TJF0,31.173563
590003548,TZ33,137.87724
590003548,U19S,81.60329
590003548,U482,164.29695
590003549,2268,40.050407
590003549,2278,36.070522
590003550,2278,198.95651
590003550,2836,112.21123
590003553,2587,2.222252e-16
590003553,TZ78,2.2223275e-16
590003553,U168,2.2225425e-16
590003553,U1WQ,2.2227704e-16
590003553,U980,2.222904e-16
590003556,2278,41.279713
590003556,U569,2.2221134e-16
590003561,U304,2.2224638e-16
590003563,2012,13.110122
590003563,2904,0.507161
590003563,U304,2.222649e-16
590003599,2021,2.2224848e-16
590003604,2268,0.0002502399
590003627,2425,3.884624
590003627,2856,6.880346e-05
590003661,2894,240.06987
590003662,2268,193.16164
590003662,2278,82.46697
590003662,2904,0.14827909
590003662,U193,3.8209972
590003662,U456,2.1834416
590003662,U889,2.2226425e-16
590003741,2000,0.0018641695
590003741,2012,2.2227582e-16
590003741,2927,2.2228813e-16
590004088,2325,2.222484e-16
590004102,2268,28.457802
590004102,2278,33.97343
590004108,2850,12.483041
590004128,2278,23.254679
590004128,U165,14.192884
590004133,2425,96.38892
590004133,2605,44.741074
590004133,2614,11.77531
590004133,2763,0.0154996915
590004133,2856,53.269924
590004133,2865,26.267591
590004133,U165,25.076712
590004133,U1V5,20.364586
590004153,2268,114.72678
590004153,2278,87.1183
590004153,U165,1.4230243e-06
590004156,2796,2.2231235e-16
590004169,2000,2.222715e-16
590004169,2008,2.2223876e-16
590004169,2012,2.2226438e-16
590004169,2021,2.2225562e-16
590004169,2107,2.2224715e-16
590004169,2133,2.2226486e-16
590004169,2137,2.222434e-16
590004169,2268,4.273774
590004169,2278,13.172917
590004169,2380,2.222295e-16
590004169,2605,2.2225446e-16
590004169,2614,2.2226396e-16
590004169,2763,2.2227624e-16
590004169,2796,2.2224543e-16
590004169,2797,2.2225366e-16
590004169,2836,2.2225552e-16
590004169,2850,0.060046867
590004169,2852,2.2227788e-16
590004169,2856,2.2223423e-16
590004169,2894,2.222823e-16
590004169,2904,2.2223442e-16
590004169,2910,2.2226295e-16
590004169,2927,2.2226295e-16
590004169,3053,2.2223905e-16
590004169,3080,8.1660255e-06
590004169,U155,2.2224207e-16
590004169,U162,2.2226039e-16
590004169,U165,2.2226486e-16
590004169,U182,2.2227426e-16
590004169,U193,2.2222198e-16
590004169,U312,2.2225885e-16
590004169,U313,2.2229128e-16
590004169,U328,2.2228312e-16
590004169,U355,2.2226494e-16
590004169,U368,2.222816e-16
590004169,U371,2.2228183e-16
590004169,U384,2.2226764e-16
590004169,U423,2.2226512e-16
590004169,U482,2.2227518e-16
590004169,U527,2.2227487e-16
590004169,U538,2.2227142e-16
590004169,U569,2.222538e-16
590004169,U658,2.2224755e-16
590004212,2008,2.2225313e-16
590004212,2904,2.2222537e-16
590004212,U162,1.8037204e-09
590004212,U193,2.2228474e-16
590004212,U312,2.2222672e-16
590004212,U328,2.2222613e-16
590004223,2137,0.8485139
590004440,TZ33,2.2225642e-16
590004475,2012,2.2229705e-16
590004478,2012,2.2226184e-16
590004720,2021,4.368564
590004720,U162,11.630991
590004720,U328,0.44098842
590004722,2000,4.6471405
590004722,2008,0.00039440024
590004722,2012,7.7896543
590004722,2021,8.505567
590004722,2107,0.00057690893
590004722,2904,10.071387
590004722,2927,2.222557e-16
590004722,3078,24.060415
590004722,3080,28.941523
590004722,TJF0,3.074769
590004722,TZ33,0.78523314
590004722,U155,2.2228328e-16
590004722,U162,0.60515976
590004722,U182,0.69410294
590004722,U193,12.4936495
590004722,U312,2.2224278e-16
590004722,U313,0.0005222313
590004722,U328,2.7001932
590004722,U368,2.222982e-16
590004722,U482,22.617872
590004722,U658,2.2227547e-16
590006829,2133,17.289782
590006829,2137,10.76631
590006829,2796,9.530905
590006829,2852,17.86856
590006829,2894,2.392215
590006829,2910,13.306759
590006829,3053,8.338569
590006829,3080,20.857391
590006829,TZ33,21.125437
590006829,U19S,18.476418
590006829,U482,15.786494
590007564,2021,6.514413
590007564,2107,10.528037
590007607,2325,2.222997e-16
590007607,TZ78,2.2227174e-16
590007607,U301,2.2231124e-16
590007696,2000,2.222773e-16
590007696,2852,2.222771e-16
590007696,U456,0.34035996
590007699,3053,2.2225798e-16
590007755,TZ78,2.2225043e-16
590007766,2852,1.2418748
590007766,3078,0.0068446295
590007766,U482,1.7234613
590007802,2316,2.222887e-16
590007802,2325,0.00082619017
590007802,2568,2.222745e-16
590007802,2587,1.7772538e-05
590007802,2899,2.22254e-16
590007802,TZ78,0.00045567518
590007802,U065,2.2229445e-16
590007802,U167,2.2225954e-16
590007802,U168,2.2228154e-16
590007802,U1WQ,2.2226362e-16
590007802,U301,2.22284e-16
590007802,U505,2.222708e-16
590008027,2000,132.77147
590008027,2012,9.1847725
590008027,2021,17.767847
590008027,2107,23.812521
590008027,2904,26.584852
590008027,U155,14.012353
590008027,U162,47.15348
590008027,U182,6.032343
590008027,U193,41.245556
590008027,U312,65.2493
590008027,U313,8.808557
590008027,U328,34.143085
590008027,U368,30.177433
590008027,U658,94.992165
590008488,2836,5.718035e-05
590009637,2137,310.6914
590009637,2380,8.645831
590009637,2425,72.26579
590009637,2605,185.8783
590009637,2614,7.337168
590009637,2763,12.028865
590009637,2856,6.4177165
590009637,2865,0.092468545
590009637,2894,504.976
590009637,2910,158.15755
590009637,3053,34.259937
590009637,3080,132.56357
590009637,TZ33,59.923103
590009637,U165,0.18146579
590009637,U19S,135.55844
590009637,U1V5,115.3576
590009637,U527,2.2227854e-16
590009637,U546,1.3688543
590009637,U569,2.2228964e-16
590009655,2000,3.2779784
590009655,2008,1.1340529
590009655,2012,0.09994037
590009655,2021,1.9022659
590009655,2107,2.0284438
590009655,2137,4.099693
590009655,2796,6.8608494
590009655,2836,9.334314
590009655,2850,10.601694
590009655,2904,2.4052362
590009655,2910,8.371214
590009655,2927,0.62048364
590009655,3053,2.5511758
590009655,3080,3.2542412
590009655,U155,0.0045554023
590009655,U162,1.0207571
590009655,U182,0.07956054
590009655,U193,1.8616558
590009655,U312,2.6957178
590009655,U313,3.3181273e-06
590009655,U328,1.8686787
590009655,U368,2.2225276e-16
590009655,U482,9.149913
590009655,U658,0.07650341
590009659,2268,2.2223614e-16
590009659,2278,2.2226666e-16
590009659,U384,2.2225824e-16
590009659,U423,2.2224225e-16
590009659,U538,2.2225745e-16
590009724,2278,1.178069e-09
590009852,2894,2.2224848e-16
590009853,2133,3.3766112
590009853,2137,17.477917
590009853,2796,1.1023687
590009853,2797,0.18003574
590009853,2836,1.4665931
590009853,2850,7.6435313
590009853,2894,15.069254
590009853,2910,15.127125
590009853,3053,14.781953
590009853,3078,6.7578726
590009853,3080,11.753707
590009853,TZ33,3.980973
590009853,U304,5.9320893
590009853,U482,6.4899707
590009853,U546,0.6177777
590009853,U889,20.07723
590009854,2133,2.4591277
590009854,2137,15.635808
590009854,2796,2.09505
590009854,2797,0.054922238
590009854,2836,2.1133132
590009854,2850,7.273115
590009854,2852,4.2547336
590009854,2894,12.086278
590009854,2910,14.549508
590009854,3053,8.600797
590009854,3078,5.3383617
590009854,3080,7.5166087
590009854,TZ33,2.6718545
590009854,U19S,7.912025e-07
590009854,U304,0.015425369
590009854,U482,2.7627294
590009854,U546,5.7932835
590009854,U889,18.485195
590009855,2137,17.791216
590009855,2836,1.5119256
590009855,2894,3.5753753
590009855,3078,3.3536956
590009855,3080,3.8610382
590009855,TZ33,2.8984237
590009855,U482,1.1385082
590009857,TZ33,2.2228956e-16
590009857,U304,2.2223585e-16
590009857,U889,2.222637e-16
590009858,TZ33,2.222419e-16
590010011,2325,2.2228916e-16
590010011,U168,2.2223574e-16
590010011,U301,2.2227637e-16
590010025,2000,2.222618e-16
590010025,2008,2.222871e-16
590010025,2012,2.2227307e-16
590010025,2904,2.2229678e-16
590010025,2927,2.222776e-16
590010025,U162,2.222881e-16
590010025,U312,2.2228818e-16
590010025,U313,2.2229e-16
590010025,U328,2.2226565e-16
600011221,2836,2.2225896e-16
600011222,2850,2.2225062e-16
